station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
SimCity Premier District 9,"20 Nov 2021, 11:00 AM",111,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 12:00 PM",159,AQI US - KhÃ´ng lÃ nh máº¡nh,71.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"20 Nov 2021, 1:00 PM",161,AQI US - KhÃ´ng lÃ nh máº¡nh,74.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"20 Nov 2021, 2:00 PM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,66.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"20 Nov 2021, 3:00 PM",157,AQI US - KhÃ´ng lÃ nh máº¡nh,67.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"20 Nov 2021, 4:00 PM",67,AQI US - Trung bÃ¬nh,19.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 5:00 PM",77,AQI US - Trung bÃ¬nh,24.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 6:00 PM",91,AQI US - Trung bÃ¬nh,31.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 7:00 PM",96,AQI US - Trung bÃ¬nh,33.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 8:00 PM",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 9:00 PM",83,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 10:00 PM",86,AQI US - Trung bÃ¬nh,28.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"20 Nov 2021, 11:00 PM",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 12:00 AM",85,AQI US - Trung bÃ¬nh,28.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 1:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 2:00 AM",88,AQI US - Trung bÃ¬nh,29.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 3:00 AM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 4:00 AM",142,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"21 Nov 2021, 5:00 AM",153,AQI US - KhÃ´ng lÃ nh máº¡nh,59.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"21 Nov 2021, 8:00 AM",170,AQI US - KhÃ´ng lÃ nh máº¡nh,92.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"21 Nov 2021, 9:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 10:00 AM",88,AQI US - Trung bÃ¬nh,29.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 11:00 AM",82,AQI US - Trung bÃ¬nh,26.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 12:00 PM",86,AQI US - Trung bÃ¬nh,28.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 1:00 PM",70,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 2:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 3:00 PM",61,AQI US - Trung bÃ¬nh,17,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 4:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 5:00 PM",104,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 6:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 7:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 8:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 9:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 10:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 11:00 PM",84,AQI US - Trung bÃ¬nh,27.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"21 Nov 2021, 7:00 AM",180,AQI US - KhÃ´ng lÃ nh máº¡nh,111.4,PM2.5 Âµg/mÂ³ - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m
SimCity Premier District 9,"22 Nov 2021, 12:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 1:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 2:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 3:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 4:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 5:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 6:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 7:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 8:00 AM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 9:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 10:00 AM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 11:00 AM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 12:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 1:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 2:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 3:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 4:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 5:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 6:00 PM",49,AQI US - Tá»‘t,11.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 7:00 PM",101,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 8:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 9:00 PM",86,AQI US - Trung bÃ¬nh,28.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 10:00 PM",92,AQI US - Trung bÃ¬nh,31.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"22 Nov 2021, 11:00 PM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 12:00 AM",98,AQI US - Trung bÃ¬nh,34.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 1:00 AM",98,AQI US - Trung bÃ¬nh,34.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 2:00 AM",119,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 3:00 AM",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 4:00 AM",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 5:00 AM",139,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,50.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 6:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 7:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 8:00 AM",96,AQI US - Trung bÃ¬nh,33.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 9:00 AM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 10:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 11:00 AM",86,AQI US - Trung bÃ¬nh,28.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"23 Nov 2021, 12:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"14 Nov 2021, 7:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"14 Nov 2021, 8:00 PM",53,AQI US - Trung bÃ¬nh,12.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"14 Nov 2021, 9:00 PM",75,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"14 Nov 2021, 10:00 PM",92,AQI US - Trung bÃ¬nh,31.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"14 Nov 2021, 11:00 PM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 12:00 AM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 1:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 2:00 AM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 3:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 4:00 AM",85,AQI US - Trung bÃ¬nh,28.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 5:00 AM",100,AQI US - Trung bÃ¬nh,35.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 6:00 AM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 7:00 AM",100,AQI US - Trung bÃ¬nh,35.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 8:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 9:00 AM",88,AQI US - Trung bÃ¬nh,29.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 10:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 11:00 AM",76,AQI US - Trung bÃ¬nh,23.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 12:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 1:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 2:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 3:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 4:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 6:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 7:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 8:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 10:00 PM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"15 Nov 2021, 11:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 12:00 AM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 1:00 AM",69,AQI US - Trung bÃ¬nh,20.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 2:00 AM",86,AQI US - Trung bÃ¬nh,28.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 3:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 4:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 5:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 6:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 7:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 8:00 AM",97,AQI US - Trung bÃ¬nh,34.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 9:00 AM",83,AQI US - Trung bÃ¬nh,27.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 10:00 AM",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 11:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 12:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 1:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 2:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 3:00 PM",29,AQI US - Tá»‘t,7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 4:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 5:00 PM",25,AQI US - Tá»‘t,6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 6:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 7:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 8:00 PM",88,AQI US - Trung bÃ¬nh,29.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 9:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 10:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"16 Nov 2021, 11:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 12:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 1:00 AM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 2:00 AM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 3:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 4:00 AM",75,AQI US - Trung bÃ¬nh,23.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 5:00 AM",77,AQI US - Trung bÃ¬nh,24.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 6:00 AM",107,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 7:00 AM",156,AQI US - KhÃ´ng lÃ nh máº¡nh,64.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"17 Nov 2021, 8:00 AM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,79.4,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"17 Nov 2021, 9:00 AM",159,AQI US - KhÃ´ng lÃ nh máº¡nh,71.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"17 Nov 2021, 10:00 AM",163,AQI US - KhÃ´ng lÃ nh máº¡nh,78.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"17 Nov 2021, 11:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 12:00 PM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 1:00 PM",88,AQI US - Trung bÃ¬nh,29.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 2:00 PM",80,AQI US - Trung bÃ¬nh,25.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 3:00 PM",96,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 4:00 PM",86,AQI US - Trung bÃ¬nh,29,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,14.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 6:00 PM",65,AQI US - Trung bÃ¬nh,18.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 7:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 8:00 PM",55,AQI US - Trung bÃ¬nh,13.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 9:00 PM",94,AQI US - Trung bÃ¬nh,32.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 10:00 PM",87,AQI US - Trung bÃ¬nh,29.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"17 Nov 2021, 11:00 PM",83,AQI US - Trung bÃ¬nh,27.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 12:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,55.8,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 1:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,58.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 2:00 AM",134,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,49,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 3:00 AM",120,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 4:00 AM",102,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,35.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 5:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56.3,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 6:00 AM",148,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 7:00 AM",145,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,53.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 8:00 AM",115,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 9:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 10:00 AM",146,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,54.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Diamond Island,"18 Nov 2021, 11:00 AM",88,AQI US - Trung bÃ¬nh,29.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 12:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 1:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 2:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Diamond Island,"18 Nov 2021, 3:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
